;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2011 10:39:12 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1118 :: 		
0x052C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1119 :: 		
0x052E	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1120 :: 		
0x0530	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1121 :: 		
0x0532	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1122 :: 		
0x0534	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1123 :: 		
0x0536	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1124 :: 		
0x0538	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1125 :: 		
0x053A	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1126 :: 		
0x053C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1127 :: 		
0x053E	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1128 :: 		
0x0540	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1129 :: 		
0x0542	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1130 :: 		
0x0544	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1131 :: 		
0x0546	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1132 :: 		
0x0548	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1133 :: 		
0x054A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1134 :: 		
0x054C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1135 :: 		
0x054E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1136 :: 		
0x0550	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1137 :: 		
0x0552	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1138 :: 		
0x0554	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1139 :: 		
0x0556	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1140 :: 		
0x0558	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1141 :: 		
0x055A	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1142 :: 		
0x055C	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1143 :: 		
0x055E	0x0CFF      	RETLW       255
;__Lib_Math.c,1144 :: 		
END_ALL:
;__Lib_Math.c,1145 :: 		
0x0560	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1146 :: 		
0x0562	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1147 :: 		
0x0564	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1150 :: 		
0x0566	0xDD8E      	RCALL       _COMFREM
;__Lib_Math.c,1152 :: 		
avoid_comfrem:
;__Lib_Math.c,1153 :: 		
0x0568	0x0F00      	ADDLW       0
;__Lib_Math.c,1155 :: 		
0x056A	0x0012      	RETURN      0
; end of _Div_32x32_S
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x056C	0x0E20      	MOVLW       32
0x056E	0x6E00      	MOVWF       R0 
0x0570	0x0E4E      	MOVLW       78
0x0572	0x6E01      	MOVWF       R1 
0x0574	0x0E00      	MOVLW       0
0x0576	0x6E02      	MOVWF       R2 
0x0578	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
0x057A	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1613 :: 		
;__Lib_Math.c,1628 :: 		
0x057C	0x0E22      	MOVLW       34
;__Lib_Math.c,1629 :: 		
0x057E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1630 :: 		
0x0580	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1631 :: 		
0x0582	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1632 :: 		
0x0584	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1633 :: 		
0x0586	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1635 :: 		
_NEXT:
;__Lib_Math.c,1639 :: 		
0x0588	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1640 :: 		
0x058A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1641 :: 		
0x058C	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1642 :: 		
0x058E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1644 :: 		
_LOOP:
;__Lib_Math.c,1653 :: 		
0x0590	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1654 :: 		
0x0592	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1655 :: 		
0x0594	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1656 :: 		
0x0596	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1657 :: 		
0x0598	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1658 :: 		
0x059A	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1659 :: 		
0x059C	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1660 :: 		
0x059E	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1665 :: 		
0x05A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1666 :: 		
0x05A2	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1667 :: 		
0x05A4	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1668 :: 		
0x05A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1669 :: 		
0x05A8	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1676 :: 		
0x05AA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1677 :: 		
0x05AC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1678 :: 		
0x05AE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1681 :: 		
0x05B0	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1682 :: 		
0x05B2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1685 :: 		
0x05B4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1686 :: 		
0x05B6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1689 :: 		
0x05B8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1691 :: 		
0x05BA	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1693 :: 		
_EXIT1:
;__Lib_Math.c,1698 :: 		
0x05BC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1699 :: 		
0x05BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1700 :: 		
0x05C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1703 :: 		
0x05C2	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1704 :: 		
0x05C4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1707 :: 		
0x05C6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1708 :: 		
0x05C8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1711 :: 		
0x05CA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1714 :: 		
_EXIT2:
;__Lib_Math.c,1716 :: 		
0x05CC	0x0012      	RETURN      0
; end of _Mul_32x32_U
_reverse_Y_set:
;motion.h,120 :: 		void reverse_Y_set(){
;motion.h,121 :: 		M1_reverse();
0x05CE	0xDE98      	RCALL       _M1_reverse
;motion.h,122 :: 		M3_reverse();
0x05D0	0xDE9A      	RCALL       _M3_reverse
;motion.h,123 :: 		}
0x05D2	0x0012      	RETURN      0
; end of _reverse_Y_set
_reverse_X_set:
;motion.h,125 :: 		void reverse_X_set(){
;motion.h,126 :: 		M2_reverse();
0x05D4	0xDD2C      	RCALL       _M2_reverse
;motion.h,127 :: 		M4_reverse();
0x05D6	0xDD28      	RCALL       _M4_reverse
;motion.h,128 :: 		}
0x05D8	0x0012      	RETURN      0
; end of _reverse_X_set
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x05DA	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x05DC	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x05DE	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x05E0	0x0012      	RETURN      0
; end of _PWM2_Init
_foward_Y:
;motion.h,130 :: 		void foward_Y(int pwmY){
;motion.h,131 :: 		foward_Y_set();
0x05E2	0xDF03      	RCALL       _foward_Y_set
;motion.h,132 :: 		PWM1_Set_Duty(pwmY);
0x05E4	0xF037C024  	MOVFF       FARG_foward_Y_pwmY, FARG_PWM1_Set_Duty_new_duty
0x05E8	0xDECA      	RCALL       _PWM1_Set_Duty
;motion.h,133 :: 		}
0x05EA	0x0012      	RETURN      0
; end of _foward_Y
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x05EC	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x05EE	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x05F0	0x0E0C      	MOVLW       12
0x05F2	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x05F4	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x05F6	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x05F8	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x05FA	0x0E0C      	MOVLW       12
0x05FC	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x05FE	0x0012      	RETURN      0
; end of _PWM2_Start
_Soft_UART_Init:
;__Lib_SoftUART.c,152 :: 		
;__Lib_SoftUART.c,156 :: 		
0x0600	0xF016C024  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x0604	0xF017C025  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,157 :: 		
0x0608	0xF000C026  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x060C	0x0E01      	MOVLW       1
0x060E	0x6E02      	MOVWF       R2 
0x0610	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init28:
0x0612	0xE004      	BZ          L__Soft_UART_Init29
0x0614	0x3602      	RLCF        R2, 1 
0x0616	0x9002      	BCF         R2, 0 
0x0618	0x0FFF      	ADDLW       255
0x061A	0xD7FB      	BRA         L__Soft_UART_Init28
L__Soft_UART_Init29:
0x061C	0xF01CC002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x0620	0x1C02      	COMF        R2, 0 
0x0622	0x6E1E      	MOVWF       __Lib_SoftUART__rx_mask0 
;__Lib_SoftUART.c,159 :: 		
0x0624	0xF001C027  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0628	0x0E01      	MOVLW       1
0x062A	0x6E00      	MOVWF       R0 
0x062C	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init30:
0x062E	0xE004      	BZ          L__Soft_UART_Init31
0x0630	0x3600      	RLCF        R0, 1 
0x0632	0x9000      	BCF         R0, 0 
0x0634	0x0FFF      	ADDLW       255
0x0636	0xD7FB      	BRA         L__Soft_UART_Init30
L__Soft_UART_Init31:
0x0638	0xF018C000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x063C	0x1E00      	COMF        R0, 1 
0x063E	0xF01FC000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x0642	0x0E12      	MOVLW       18
0x0644	0x2424      	ADDWF       FARG_Soft_UART_Init_port, 0 
0x0646	0x6EE9      	MOVWF       FSR0L 
0x0648	0x0E00      	MOVLW       0
0x064A	0x2025      	ADDWFC      FARG_Soft_UART_Init_port+1, 0 
0x064C	0x6EEA      	MOVWF       FSR0H 
;__Lib_SoftUART.c,164 :: 		
0x064E	0x5002      	MOVF        R2, 0 
0x0650	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,167 :: 		
0x0652	0x5000      	MOVF        R0, 0 
0x0654	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x0656	0x6A15      	CLRF        __Lib_SoftUART_InvertMaskRd 
;__Lib_SoftUART.c,170 :: 		
0x0658	0x522C      	MOVF        FARG_Soft_UART_Init_inverted, 1 
0x065A	0xE001      	BZ          L_Soft_UART_Init21
;__Lib_SoftUART.c,171 :: 		
0x065C	0x1E15      	COMF        __Lib_SoftUART_InvertMaskRd, 1 
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x065E	0x0E12      	MOVLW       18
0x0660	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,175 :: 		
0x0662	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0664	0x0A00      	XORLW       0
0x0666	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x0668	0x501F      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x066A	0x16EF      	ANDWF       INDF0, 1 
0x066C	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x066E	0x5018      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0670	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x0672	0xDF7C      	RCALL       _Get_Fosc_kHz
0x0674	0x0EE8      	MOVLW       232
0x0676	0x6E04      	MOVWF       R4 
0x0678	0x0E03      	MOVLW       3
0x067A	0x6E05      	MOVWF       R5 
0x067C	0x0E00      	MOVLW       0
0x067E	0x6E06      	MOVWF       R6 
0x0680	0x6E07      	MOVWF       R7 
0x0682	0xDF7C      	RCALL       _Mul_32x32_U
0x0684	0xF02DC000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x0688	0xF02EC001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x068C	0xF02FC002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x0690	0xF030C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x0694	0xF000C028  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0698	0xF001C029  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x069C	0xF002C02A  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x06A0	0xF003C02B  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x06A4	0x3600      	RLCF        R0, 1 
0x06A6	0x9000      	BCF         R0, 0 
0x06A8	0x3601      	RLCF        R1, 1 
0x06AA	0x3602      	RLCF        R2, 1 
0x06AC	0x3603      	RLCF        R3, 1 
0x06AE	0x3600      	RLCF        R0, 1 
0x06B0	0x9000      	BCF         R0, 0 
0x06B2	0x3601      	RLCF        R1, 1 
0x06B4	0x3602      	RLCF        R2, 1 
0x06B6	0x3603      	RLCF        R3, 1 
0x06B8	0x0E0A      	MOVLW       10
0x06BA	0x6E04      	MOVWF       R4 
0x06BC	0x0E00      	MOVLW       0
0x06BE	0x6E05      	MOVWF       R5 
0x06C0	0x6E06      	MOVWF       R6 
0x06C2	0x6E07      	MOVWF       R7 
0x06C4	0xDF5B      	RCALL       _Mul_32x32_U
0x06C6	0xF031C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x06CA	0xF032C001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x06CE	0xF033C002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x06D2	0xF034C003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x06D6	0xF004C000  	MOVFF       R0, R4
0x06DA	0xF005C001  	MOVFF       R1, R5
0x06DE	0xF006C002  	MOVFF       R2, R6
0x06E2	0xF007C003  	MOVFF       R3, R7
0x06E6	0xF000C02D  	MOVFF       Soft_UART_Init_q1_L0, R0
0x06EA	0xF001C02E  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x06EE	0xF002C02F  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x06F2	0xF003C030  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x06F6	0xDE8D      	RCALL       _Div_32x32_S
0x06F8	0xF035C000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x06FC	0xF036C001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x0700	0xF004C001  	MOVFF       R1, R4
0x0704	0x6A05      	CLRF        R5 
0x0706	0x5004      	MOVF        R4, 0 
0x0708	0x1005      	IORWF       R5, 0 
0x070A	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x070C	0x0E02      	MOVLW       2
0x070E	0x6E00      	MOVWF       R0 
0x0710	0x0012      	RETURN      0
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x0712	0xF020C035  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x0716	0xF004C031  	MOVFF       Soft_UART_Init_q2_L0, R4
0x071A	0xF005C032  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x071E	0xF006C033  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x0722	0xF007C034  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x0726	0xF000C02D  	MOVFF       Soft_UART_Init_q1_L0, R0
0x072A	0xF001C02E  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x072E	0xF002C02F  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x0732	0xF003C030  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0736	0xDE6D      	RCALL       _Div_32x32_S
0x0738	0xF000C008  	MOVFF       R8, R0
0x073C	0xF001C009  	MOVFF       R9, R1
0x0740	0xF002C00A  	MOVFF       R10, R2
0x0744	0xF003C00B  	MOVFF       R11, R3
0x0748	0xF02DC000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x074C	0xF02EC001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x0750	0xF02FC002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x0754	0xF030C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x0758	0xF005C031  	MOVFF       Soft_UART_Init_q2_L0, R5
0x075C	0xF006C032  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x0760	0xF007C033  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x0764	0xF008C034  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x0768	0x3208      	RRCF        R8, 1 
0x076A	0x3207      	RRCF        R7, 1 
0x076C	0x3206      	RRCF        R6, 1 
0x076E	0x3205      	RRCF        R5, 1 
0x0770	0x9E08      	BCF         R8, 7 
0x0772	0xBC08      	BTFSC       R8, 6 
0x0774	0x8E08      	BSF         R8, 7 
0x0776	0x0E80      	MOVLW       128
0x0778	0x1808      	XORWF       R8, 0 
0x077A	0x6E04      	MOVWF       R4 
0x077C	0x0E80      	MOVLW       128
0x077E	0x1803      	XORWF       R3, 0 
0x0780	0x5C04      	SUBWF       R4, 0 
0x0782	0xE108      	BNZ         L__Soft_UART_Init32
0x0784	0x5002      	MOVF        R2, 0 
0x0786	0x5C07      	SUBWF       R7, 0 
0x0788	0xE105      	BNZ         L__Soft_UART_Init32
0x078A	0x5001      	MOVF        R1, 0 
0x078C	0x5C06      	SUBWF       R6, 0 
0x078E	0xE102      	BNZ         L__Soft_UART_Init32
0x0790	0x5000      	MOVF        R0, 0 
0x0792	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init32:
0x0794	0xE201      	BC          L_Soft_UART_Init25
;__Lib_SoftUART.c,194 :: 		
0x0796	0x2A20      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x0798	0xF001C020  	MOVFF       __Lib_SoftUART_FullBit, R1
0x079C	0x3201      	RRCF        R1, 1 
0x079E	0x9E01      	BCF         R1, 7 
0x07A0	0xF01DC001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x07A4	0x0E07      	MOVLW       7
0x07A6	0x5C01      	SUBWF       R1, 0 
0x07A8	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x07AA	0x0E01      	MOVLW       1
0x07AC	0x6E00      	MOVWF       R0 
0x07AE	0x0012      	RETURN      0
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x07B0	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,202 :: 		
0x07B2	0x0012      	RETURN      0
; end of _Soft_UART_Init
_reverse_Y:
;motion.h,140 :: 		void reverse_Y(int pwmY){
;motion.h,141 :: 		reverse_Y_set();
0x07B4	0xDF0C      	RCALL       _reverse_Y_set
;motion.h,142 :: 		PWM1_Set_Duty(pwmY);
0x07B6	0xF037C024  	MOVFF       FARG_reverse_Y_pwmY, FARG_PWM1_Set_Duty_new_duty
0x07BA	0xDDE1      	RCALL       _PWM1_Set_Duty
;motion.h,143 :: 		}
0x07BC	0x0012      	RETURN      0
; end of _reverse_Y
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x07BE	0xFFE1C024  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x07C2	0xFFE2C025  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x07C6	0x6AE6      	CLRF        POSTINC1 
;__Lib_SoftUART.c,45 :: 		
0x07C8	0x0E01      	MOVLW       1
0x07CA	0x6E27      	MOVWF       Soft_UART_Read_mask_L0 
;__Lib_SoftUART.c,46 :: 		
0x07CC	0x6A26      	CLRF        Soft_UART_Read_result_L0 
;__Lib_SoftUART.c,48 :: 		
0x07CE	0x9021      	BCF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
;__Lib_SoftUART.c,50 :: 		
0x07D0	0xFFE9C016  	MOVFF       __Lib_SoftUART__port_addr, FSR0L
0x07D4	0xFFEAC017  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0H
;__Lib_SoftUART.c,53 :: 		
0x07D8	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x07DA	0x0A00      	XORLW       0
0x07DC	0xE113      	BNZ         L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x07DE	0x501C      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x07E0	0x14EF      	ANDWF       INDF0, 0 
0x07E2	0x6E01      	MOVWF       R1 
0x07E4	0x5001      	MOVF        R1, 0 
0x07E6	0x0A00      	XORLW       0
0x07E8	0xE00C      	BZ          L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x07EA	0xA021      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x07EC	0xD009      	BRA         L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x07EE	0xFFE1C024  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x07F2	0xFFE2C025  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x07F6	0x0EFF      	MOVLW       255
0x07F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,58 :: 		
0x07FA	0xF000C026  	MOVFF       Soft_UART_Read_result_L0, R0
0x07FE	0x0012      	RETURN      0
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x0800	0xD7EE      	BRA         L_Soft_UART_Read1
L_Soft_UART_Read2:
0x0802	0xD012      	BRA         L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x0804	0x501C      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x0806	0x14EF      	ANDWF       INDF0, 0 
0x0808	0x6E01      	MOVWF       R1 
0x080A	0x5001      	MOVF        R1, 0 
0x080C	0x0A00      	XORLW       0
0x080E	0xE10C      	BNZ         L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x0810	0xA021      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x0812	0xD009      	BRA         L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x0814	0xFFE1C024  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x0818	0xFFE2C025  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x081C	0x0EFF      	MOVLW       255
0x081E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,66 :: 		
0x0820	0xF000C026  	MOVFF       Soft_UART_Read_result_L0, R0
0x0824	0x0012      	RETURN      0
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x0826	0xD7EE      	BRA         L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
0x0828	0xF037C01D  	MOVFF       __Lib_SoftUART_HalfBit, FARG_Delay_Cyc_cycles_div_by_10
0x082C	0xDDE1      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,71 :: 		
0x082E	0xF037C020  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0832	0xDDDE      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,74 :: 		
L_Soft_UART_Read8:
0x0834	0x5227      	MOVF        Soft_UART_Read_mask_L0, 1 
0x0836	0xE015      	BZ          L_Soft_UART_Read9
;__Lib_SoftUART.c,76 :: 		
0x0838	0x501C      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x083A	0x14EF      	ANDWF       INDF0, 0 
0x083C	0x6E01      	MOVWF       R1 
0x083E	0x5001      	MOVF        R1, 0 
0x0840	0x0A00      	XORLW       0
0x0842	0xE002      	BZ          L_Soft_UART_Read10
;__Lib_SoftUART.c,77 :: 		
0x0844	0x5027      	MOVF        Soft_UART_Read_mask_L0, 0 
0x0846	0x1226      	IORWF       Soft_UART_Read_result_L0, 1 
L_Soft_UART_Read10:
;__Lib_SoftUART.c,78 :: 		
0x0848	0x3627      	RLCF        Soft_UART_Read_mask_L0, 1 
0x084A	0x9027      	BCF         Soft_UART_Read_mask_L0, 0 
;__Lib_SoftUART.c,81 :: 		
0x084C	0x0E02      	MOVLW       2
0x084E	0x5C20      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x0850	0x6E37      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x0852	0xDDCE      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,82 :: 		
0x0854	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x0856	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
