;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/22/2011 9:33:21 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0282	0x2A6B      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,135 :: 		
0x0283	0x0827      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0284	0x3A00      	XORLW      0
0x0285	0x1903      	BTFSC      STATUS, 2
0x0286	0x2A8A      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,137 :: 		
0x0287	0x0822      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0288	0x0580      	ANDWF      INDF, 1
0x0289	0x2A8C      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,140 :: 		
0x028A	0x0826      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x028B	0x0480      	IORWF      INDF, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,142 :: 		
0x028C	0x082E      	MOVF       __Lib_SoftUART_FullBit, 0
0x028D	0x00C1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x028E	0x213B      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,144 :: 		
0x028F	0x0008      	RETURN
; end of _Soft_UART_Write
_Soft_UART_Read:
;__Lib_SoftUART.c,40 :: 		
;__Lib_SoftUART.c,43 :: 		
0x0290	0x1283      	BCF        STATUS, 5
0x0291	0x1303      	BCF        STATUS, 6
0x0292	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x0293	0x0084      	MOVWF      FSR
0x0294	0x0180      	CLRF       INDF
;__Lib_SoftUART.c,44 :: 		
0x0295	0x3001      	MOVLW      1
0x0296	0x00B1      	MOVWF      Soft_UART_Read_mask_L0
;__Lib_SoftUART.c,45 :: 		
0x0297	0x01B0      	CLRF       Soft_UART_Read_result_L0
;__Lib_SoftUART.c,47 :: 		
0x0298	0x102D      	BCF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,49 :: 		
0x0299	0x0828      	MOVF       __Lib_SoftUART__port_addr, 0
0x029A	0x0084      	MOVWF      FSR
;__Lib_SoftUART.c,52 :: 		
0x029B	0x0827      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x029C	0x3A00      	XORLW      0
0x029D	0x1D03      	BTFSS      STATUS, 2
0x029E	0x2AB1      	GOTO       L_Soft_UART_Read0
;__Lib_SoftUART.c,54 :: 		
L_Soft_UART_Read1:
0x029F	0x082A      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x02A0	0x0500      	ANDWF      INDF, 0
0x02A1	0x00F1      	MOVWF      R1
0x02A2	0x0871      	MOVF       R1, 0
0x02A3	0x3A00      	XORLW      0
0x02A4	0x1903      	BTFSC      STATUS, 2
0x02A5	0x2AB0      	GOTO       L_Soft_UART_Read2
;__Lib_SoftUART.c,55 :: 		
0x02A6	0x1C2D      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x02A7	0x2AAF      	GOTO       L_Soft_UART_Read3
;__Lib_SoftUART.c,56 :: 		
0x02A8	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x02A9	0x0084      	MOVWF      FSR
0x02AA	0x30FF      	MOVLW      255
0x02AB	0x0080      	MOVWF      INDF
;__Lib_SoftUART.c,57 :: 		
0x02AC	0x0830      	MOVF       Soft_UART_Read_result_L0, 0
0x02AD	0x00F0      	MOVWF      R0
0x02AE	0x0008      	RETURN
;__Lib_SoftUART.c,58 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,59 :: 		
0x02AF	0x2A9F      	GOTO       L_Soft_UART_Read1
L_Soft_UART_Read2:
0x02B0	0x2AC2      	GOTO       L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,62 :: 		
L_Soft_UART_Read5:
0x02B1	0x082A      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x02B2	0x0500      	ANDWF      INDF, 0
0x02B3	0x00F1      	MOVWF      R1
0x02B4	0x0871      	MOVF       R1, 0
0x02B5	0x3A00      	XORLW      0
0x02B6	0x1D03      	BTFSS      STATUS, 2
0x02B7	0x2AC2      	GOTO       L_Soft_UART_Read6
;__Lib_SoftUART.c,63 :: 		
0x02B8	0x1C2D      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x02B9	0x2AC1      	GOTO       L_Soft_UART_Read7
;__Lib_SoftUART.c,64 :: 		
0x02BA	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x02BB	0x0084      	MOVWF      FSR
0x02BC	0x30FF      	MOVLW      255
0x02BD	0x0080      	MOVWF      INDF
;__Lib_SoftUART.c,65 :: 		
0x02BE	0x0830      	MOVF       Soft_UART_Read_result_L0, 0
0x02BF	0x00F0      	MOVWF      R0
0x02C0	0x0008      	RETURN
;__Lib_SoftUART.c,66 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,67 :: 		
0x02C1	0x2AB1      	GOTO       L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,69 :: 		
0x02C2	0x0829      	MOVF       __Lib_SoftUART_HalfBit, 0
0x02C3	0x00C1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02C4	0x213B      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,70 :: 		
0x02C5	0x082E      	MOVF       __Lib_SoftUART_FullBit, 0
0x02C6	0x00C1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02C7	0x213B      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,73 :: 		
L_Soft_UART_Read8:
0x02C8	0x0831      	MOVF       Soft_UART_Read_mask_L0, 0
0x02C9	0x1903      	BTFSC      STATUS, 2
0x02CA	0x2ADF      	GOTO       L_Soft_UART_Read9
;__Lib_SoftUART.c,75 :: 		
0x02CB	0x082A      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x02CC	0x0500      	ANDWF      INDF, 0
0x02CD	0x00F1      	MOVWF      R1
0x02CE	0x0871      	MOVF       R1, 0
0x02CF	0x3A00      	XORLW      0
0x02D0	0x1903      	BTFSC      STATUS, 2
0x02D1	0x2AD4      	GOTO       L_Soft_UART_Read10
;__Lib_SoftUART.c,76 :: 		
0x02D2	0x0831      	MOVF       Soft_UART_Read_mask_L0, 0
0x02D3	0x04B0      	IORWF      Soft_UART_Read_result_L0, 1
L_Soft_UART_Read10:
;__Lib_SoftUART.c,77 :: 		
0x02D4	0x0DB1      	RLF        Soft_UART_Read_mask_L0, 1
0x02D5	0x1031      	BCF        Soft_UART_Read_mask_L0, 0
;__Lib_SoftUART.c,80 :: 		
0x02D6	0x3002      	MOVLW      2
0x02D7	0x022E      	SUBWF      __Lib_SoftUART_FullBit, 0
0x02D8	0x00C1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02D9	0x213B      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,81 :: 		
0x02DA	0x0000      	NOP
;__Lib_SoftUART.c,82 :: 		
0x02DB	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x02DC	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x02DD	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x02DE	0x2AC8      	GOTO       L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,88 :: 		
0x02DF	0x0827      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x02E0	0x3A00      	XORLW      0
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2AF1      	GOTO       L_Soft_UART_Read11
;__Lib_SoftUART.c,90 :: 		
0x02E3	0x082A      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x02E4	0x0500      	ANDWF      INDF, 0
0x02E5	0x00F1      	MOVWF      R1
0x02E6	0x0871      	MOVF       R1, 0
0x02E7	0x3A00      	XORLW      0
0x02E8	0x3001      	MOVLW      1
0x02E9	0x1D03      	BTFSS      STATUS, 2
0x02EA	0x3000      	MOVLW      0
0x02EB	0x00F0      	MOVWF      R0
0x02EC	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x02ED	0x0084      	MOVWF      FSR
0x02EE	0x0870      	MOVF       R0, 0
0x02EF	0x0080      	MOVWF      INDF
0x02F0	0x2AFE      	GOTO       L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,93 :: 		
0x02F1	0x082A      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x02F2	0x0500      	ANDWF      INDF, 0
0x02F3	0x00F1      	MOVWF      R1
0x02F4	0x0871      	MOVF       R1, 0
0x02F5	0x3A00      	XORLW      0
0x02F6	0x3001      	MOVLW      1
0x02F7	0x1903      	BTFSC      STATUS, 2
0x02F8	0x3000      	MOVLW      0
0x02F9	0x00F0      	MOVWF      R0
0x02FA	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x02FB	0x0084      	MOVWF      FSR
0x02FC	0x0870      	MOVF       R0, 0
0x02FD	0x0080      	MOVWF      INDF
L_Soft_UART_Read12:
;__Lib_SoftUART.c,95 :: 		
0x02FE	0x0827      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x02FF	0x0630      	XORWF      Soft_UART_Read_result_L0, 0
0x0300	0x00F0      	MOVWF      R0
0x0301	0x0870      	MOVF       R0, 0
0x0302	0x00B0      	MOVWF      Soft_UART_Read_result_L0
;__Lib_SoftUART.c,96 :: 		
;__Lib_SoftUART.c,97 :: 		
0x0303	0x0008      	RETURN
; end of _Soft_UART_Read
_Soft_UART_Init:
;__Lib_SoftUART.c,147 :: 		
;__Lib_SoftUART.c,151 :: 		
0x0304	0x1283      	BCF        STATUS, 5
0x0305	0x1303      	BCF        STATUS, 6
0x0306	0x082F      	MOVF       FARG_Soft_UART_Init_port, 0
0x0307	0x00A8      	MOVWF      __Lib_SoftUART__port_addr
;__Lib_SoftUART.c,152 :: 		
0x0308	0x0830      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x0309	0x00F0      	MOVWF      R0
0x030A	0x3001      	MOVLW      1
0x030B	0x00F2      	MOVWF      R2
0x030C	0x0870      	MOVF       R0, 0
L__Soft_UART_Init28:
0x030D	0x1903      	BTFSC      STATUS, 2
0x030E	0x2B13      	GOTO       L__Soft_UART_Init29
0x030F	0x0DF2      	RLF        R2, 1
0x0310	0x1072      	BCF        R2, 0
0x0311	0x3EFF      	ADDLW      255
0x0312	0x2B0D      	GOTO       L__Soft_UART_Init28
L__Soft_UART_Init29:
0x0313	0x0872      	MOVF       R2, 0
0x0314	0x00AA      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,153 :: 		
0x0315	0x0972      	COMF       R2, 0
0x0316	0x00A5      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,154 :: 		
0x0317	0x0831      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x0318	0x00F1      	MOVWF      R1
0x0319	0x3001      	MOVLW      1
0x031A	0x00F0      	MOVWF      R0
0x031B	0x0871      	MOVF       R1, 0
L__Soft_UART_Init30:
0x031C	0x1903      	BTFSC      STATUS, 2
0x031D	0x2B22      	GOTO       L__Soft_UART_Init31
0x031E	0x0DF0      	RLF        R0, 1
0x031F	0x1070      	BCF        R0, 0
0x0320	0x3EFF      	ADDLW      255
0x0321	0x2B1C      	GOTO       L__Soft_UART_Init30
L__Soft_UART_Init31:
0x0322	0x0870      	MOVF       R0, 0
0x0323	0x00A6      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,155 :: 		
0x0324	0x09F0      	COMF       R0, 1
0x0325	0x0870      	MOVF       R0, 0
0x0326	0x00A2      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,158 :: 		
0x0327	0x3080      	MOVLW      128
0x0328	0x072F      	ADDWF      FARG_Soft_UART_Init_port, 0
0x0329	0x0084      	MOVWF      FSR
;__Lib_SoftUART.c,159 :: 		
0x032A	0x0872      	MOVF       R2, 0
0x032B	0x0480      	IORWF      INDF, 1
;__Lib_SoftUART.c,162 :: 		
0x032C	0x0870      	MOVF       R0, 0
0x032D	0x0580      	ANDWF      INDF, 1
;__Lib_SoftUART.c,164 :: 		
0x032E	0x01A7      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,165 :: 		
0x032F	0x0836      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x0330	0x1903      	BTFSC      STATUS, 2
0x0331	0x2B33      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,166 :: 		
0x0332	0x09A7      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,169 :: 		
0x0333	0x1384      	BCF        FSR, 7
;__Lib_SoftUART.c,170 :: 		
0x0334	0x0827      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0335	0x3A00      	XORLW      0
0x0336	0x1903      	BTFSC      STATUS, 2
0x0337	0x2B3B      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,172 :: 		
0x0338	0x0822      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0339	0x0580      	ANDWF      INDF, 1
0x033A	0x2B3D      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,175 :: 		
0x033B	0x0826      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x033C	0x0480      	IORWF      INDF, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,177 :: 		
0x033D	0x218C      	CALL       _Get_Fosc_kHz
0x033E	0x30E8      	MOVLW      232
0x033F	0x00F4      	MOVWF      R4
0x0340	0x3003      	MOVLW      3
0x0341	0x00F5      	MOVWF      R4+1
0x0342	0x01F6      	CLRF       R4+2
0x0343	0x01F7      	CLRF       R4+3
0x0344	0x2155      	CALL       _Mul_32x32_U
0x0345	0x0870      	MOVF       R0, 0
0x0346	0x00B7      	MOVWF      Soft_UART_Init_q1_L0
0x0347	0x0871      	MOVF       R0+1, 0
0x0348	0x00B8      	MOVWF      Soft_UART_Init_q1_L0+1
0x0349	0x0872      	MOVF       R0+2, 0
0x034A	0x00B9      	MOVWF      Soft_UART_Init_q1_L0+2
0x034B	0x0873      	MOVF       R0+3, 0
0x034C	0x00BA      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,178 :: 		
0x034D	0x0832      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x034E	0x00F0      	MOVWF      R0
0x034F	0x0833      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x0350	0x00F1      	MOVWF      R0+1
0x0351	0x0834      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x0352	0x00F2      	MOVWF      R0+2
0x0353	0x0835      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x0354	0x00F3      	MOVWF      R0+3
0x0355	0x0DF0      	RLF        R0, 1
0x0356	0x0DF1      	RLF        R0+1, 1
0x0357	0x0DF2      	RLF        R0+2, 1
0x0358	0x0DF3      	RLF        R0+3, 1
0x0359	0x1070      	BCF        R0, 0
0x035A	0x0DF0      	RLF        R0, 1
0x035B	0x0DF1      	RLF        R0+1, 1
0x035C	0x0DF2      	RLF        R0+2, 1
0x035D	0x0DF3      	RLF        R0+3, 1
0x035E	0x1070      	BCF        R0, 0
0x035F	0x300A      	MOVLW      10
0x0360	0x00F4      	MOVWF      R4
0x0361	0x01F5      	CLRF       R4+1
0x0362	0x01F6      	CLRF       R4+2
0x0363	0x01F7      	CLRF       R4+3
0x0364	0x2155      	CALL       _Mul_32x32_U
0x0365	0x0870      	MOVF       R0, 0
0x0366	0x00BB      	MOVWF      Soft_UART_Init_q2_L0
0x0367	0x0871      	MOVF       R0+1, 0
0x0368	0x00BC      	MOVWF      Soft_UART_Init_q2_L0+1
0x0369	0x0872      	MOVF       R0+2, 0
0x036A	0x00BD      	MOVWF      Soft_UART_Init_q2_L0+2
0x036B	0x0873      	MOVF       R0+3, 0
0x036C	0x00BE      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,181 :: 		
0x036D	0x0870      	MOVF       R0, 0
0x036E	0x00F4      	MOVWF      R4
0x036F	0x0871      	MOVF       R0+1, 0
0x0370	0x00F5      	MOVWF      R4+1
0x0371	0x0872      	MOVF       R0+2, 0
0x0372	0x00F6      	MOVWF      R4+2
0x0373	0x0873      	MOVF       R0+3, 0
0x0374	0x00F7      	MOVWF      R4+3
0x0375	0x0837      	MOVF       Soft_UART_Init_q1_L0, 0
0x0376	0x00F0      	MOVWF      R0
0x0377	0x0838      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0378	0x00F1      	MOVWF      R0+1
0x0379	0x0839      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x037A	0x00F2      	MOVWF      R0+2
0x037B	0x083A      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x037C	0x00F3      	MOVWF      R0+3
0x037D	0x2195      	CALL       _Div_32x32_S
0x037E	0x0870      	MOVF       R0, 0
0x037F	0x00BF      	MOVWF      Soft_UART_Init_temp_word_L0
0x0380	0x0871      	MOVF       R0+1, 0
0x0381	0x00C0      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,182 :: 		
0x0382	0x0871      	MOVF       R0+1, 0
0x0383	0x00F4      	MOVWF      R4
0x0384	0x01F5      	CLRF       R4+1
0x0385	0x0874      	MOVF       R4, 0
0x0386	0x0475      	IORWF      R4+1, 0
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x2B8C      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,183 :: 		
0x0389	0x3002      	MOVLW      2
0x038A	0x00F0      	MOVWF      R0
0x038B	0x0008      	RETURN
L_Soft_UART_Init24:
;__Lib_SoftUART.c,185 :: 		
0x038C	0x083F      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x038D	0x00AE      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,186 :: 		
0x038E	0x083B      	MOVF       Soft_UART_Init_q2_L0, 0
0x038F	0x00F4      	MOVWF      R4
0x0390	0x083C      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0391	0x00F5      	MOVWF      R4+1
0x0392	0x083D      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0393	0x00F6      	MOVWF      R4+2
0x0394	0x083E      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0395	0x00F7      	MOVWF      R4+3
0x0396	0x0837      	MOVF       Soft_UART_Init_q1_L0, 0
0x0397	0x00F0      	MOVWF      R0
0x0398	0x0838      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0399	0x00F1      	MOVWF      R0+1
0x039A	0x0839      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x039B	0x00F2      	MOVWF      R0+2
0x039C	0x083A      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x039D	0x00F3      	MOVWF      R0+3
0x039E	0x2195      	CALL       _Div_32x32_S
0x039F	0x0878      	MOVF       R8, 0
0x03A0	0x00F0      	MOVWF      R0
0x03A1	0x0879      	MOVF       R8+1, 0
0x03A2	0x00F1      	MOVWF      R0+1
0x03A3	0x087A      	MOVF       R8+2, 0
0x03A4	0x00F2      	MOVWF      R0+2
0x03A5	0x087B      	MOVF       R8+3, 0
0x03A6	0x00F3      	MOVWF      R0+3
0x03A7	0x0870      	MOVF       R0, 0
0x03A8	0x00B7      	MOVWF      Soft_UART_Init_q1_L0
0x03A9	0x0871      	MOVF       R0+1, 0
0x03AA	0x00B8      	MOVWF      Soft_UART_Init_q1_L0+1
0x03AB	0x0872      	MOVF       R0+2, 0
0x03AC	0x00B9      	MOVWF      Soft_UART_Init_q1_L0+2
0x03AD	0x0873      	MOVF       R0+3, 0
0x03AE	0x00BA      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,188 :: 		
0x03AF	0x083B      	MOVF       Soft_UART_Init_q2_L0, 0
0x03B0	0x00F5      	MOVWF      R5
0x03B1	0x083C      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x03B2	0x00F6      	MOVWF      R5+1
0x03B3	0x083D      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x03B4	0x00F7      	MOVWF      R5+2
0x03B5	0x083E      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x03B6	0x00F8      	MOVWF      R5+3
0x03B7	0x0CF8      	RRF        R5+3, 1
0x03B8	0x0CF7      	RRF        R5+2, 1
0x03B9	0x0CF6      	RRF        R5+1, 1
0x03BA	0x0CF5      	RRF        R5, 1
0x03BB	0x13F8      	BCF        R5+3, 7
0x03BC	0x1B78      	BTFSC      R5+3, 6
0x03BD	0x17F8      	BSF        R5+3, 7
0x03BE	0x3080      	MOVLW      128
0x03BF	0x0678      	XORWF      R5+3, 0
0x03C0	0x00F4      	MOVWF      R4
0x03C1	0x3080      	MOVLW      128
0x03C2	0x0673      	XORWF      R0+3, 0
0x03C3	0x0274      	SUBWF      R4, 0
0x03C4	0x1D03      	BTFSS      STATUS, 2
0x03C5	0x2BD0      	GOTO       L__Soft_UART_Init32
0x03C6	0x0872      	MOVF       R0+2, 0
0x03C7	0x0277      	SUBWF      R5+2, 0
0x03C8	0x1D03      	BTFSS      STATUS, 2
0x03C9	0x2BD0      	GOTO       L__Soft_UART_Init32
0x03CA	0x0871      	MOVF       R0+1, 0
0x03CB	0x0276      	SUBWF      R5+1, 0
0x03CC	0x1D03      	BTFSS      STATUS, 2
0x03CD	0x2BD0      	GOTO       L__Soft_UART_Init32
0x03CE	0x0870      	MOVF       R0, 0
0x03CF	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init32:
0x03D0	0x1803      	BTFSC      STATUS, 0
0x03D1	0x2BD3      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,189 :: 		
0x03D2	0x0AAE      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,191 :: 		
0x03D3	0x082E      	MOVF       __Lib_SoftUART_FullBit, 0
0x03D4	0x00F1      	MOVWF      R1
0x03D5	0x0CF1      	RRF        R1, 1
0x03D6	0x13F1      	BCF        R1, 7
0x03D7	0x0871      	MOVF       R1, 0
0x03D8	0x00A9      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,193 :: 		
0x03D9	0x3007      	MOVLW      7
0x03DA	0x0271      	SUBWF      R1, 0
0x03DB	0x1803      	BTFSC      STATUS, 0
0x03DC	0x2BE0      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,194 :: 		
0x03DD	0x3001      	MOVLW      1
0x03DE	0x00F0      	MOVWF      R0
0x03DF	0x0008      	RETURN
L_Soft_UART_Init26:
;__Lib_SoftUART.c,196 :: 		
0x03E0	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,197 :: 		
0x03E1	0x0008      	RETURN
; end of _Soft_UART_Init
_main:
;microC_12MHz.c,3 :: 		void main(){
;microC_12MHz.c,7 :: 		TRISD = 0x00;
0x03E2	0x1683      	BSF        STATUS, 5
0x03E3	0x1303      	BCF        STATUS, 6
0x03E4	0x0188      	CLRF       TRISD
;microC_12MHz.c,8 :: 		PORTD = 0;
0x03E5	0x1283      	BCF        STATUS, 5
0x03E6	0x0188      	CLRF       PORTD
;microC_12MHz.c,9 :: 		TRISB = 0x00;                           // Set PORTB as output (error signalization)
0x03E7	0x1683      	BSF        STATUS, 5
0x03E8	0x0186      	CLRF       TRISB
;microC_12MHz.c,10 :: 		PORTB = 0;                              // No error
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x0186      	CLRF       PORTB
;microC_12MHz.c,12 :: 		error = Soft_UART_Init(&PORTC, 7, 6, 14400, 0); // Initialize Soft UART at 14400 bps
0x03EB	0x3007      	MOVLW      PORTC
0x03EC	0x00AF      	MOVWF      FARG_Soft_UART_Init_port
0x03ED	0x3007      	MOVLW      7
0x03EE	0x00B0      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x03EF	0x3006      	MOVLW      6
0x03F0	0x00B1      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x03F1	0x3040      	MOVLW      64
0x03F2	0x00B2      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x03F3	0x3038      	MOVLW      56
0x03F4	0x00B3      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x03F5	0x01B4      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x03F6	0x01B5      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x03F7	0x01B6      	CLRF       FARG_Soft_UART_Init_inverted
0x03F8	0x2304      	CALL       _Soft_UART_Init
0x03F9	0x0870      	MOVF       R0, 0
0x03FA	0x00A1      	MOVWF      _error
;microC_12MHz.c,13 :: 		if (error > 0) {
0x03FB	0x0870      	MOVF       R0, 0
0x03FC	0x3C00      	SUBLW      0
0x03FD	0x1803      	BTFSC      STATUS, 0
0x03FE	0x2C02      	GOTO       L_main0
;microC_12MHz.c,14 :: 		PORTB = error;                        // Signalize Init error
0x03FF	0x0821      	MOVF       _error, 0
0x0400	0x0086      	MOVWF      PORTB
;microC_12MHz.c,15 :: 		while(1) ;                            // Stop program
L_main1:
0x0401	0x2C01      	GOTO       L_main1
;microC_12MHz.c,16 :: 		}
L_main0:
;microC_12MHz.c,17 :: 		Delay_ms(100);
0x0402	0x3002      	MOVLW      2
0x0403	0x00FB      	MOVWF      R11
0x0404	0x3086      	MOVLW      134
0x0405	0x00FC      	MOVWF      R12
0x0406	0x3099      	MOVLW      153
0x0407	0x00FD      	MOVWF      R13
L_main3:
0x0408	0x0BFD      	DECFSZ     R13, 1
0x0409	0x2C08      	GOTO       L_main3
0x040A	0x0BFC      	DECFSZ     R12, 1
0x040B	0x2C08      	GOTO       L_main3
0x040C	0x0BFB      	DECFSZ     R11, 1
0x040D	0x2C08      	GOTO       L_main3
;microC_12MHz.c,19 :: 		for (i = 'z'; i >= 'A'; i--) {          // Send bytes from 'z' downto 'A'
0x040E	0x307A      	MOVLW      122
0x040F	0x00AC      	MOVWF      _i
L_main4:
0x0410	0x3041      	MOVLW      65
0x0411	0x022C      	SUBWF      _i, 0
0x0412	0x1C03      	BTFSS      STATUS, 0
0x0413	0x2C25      	GOTO       L_main5
;microC_12MHz.c,20 :: 		Soft_UART_Write(i);
0x0414	0x082C      	MOVF       _i, 0
0x0415	0x00AF      	MOVWF      FARG_Soft_UART_Write_udata
0x0416	0x2256      	CALL       _Soft_UART_Write
;microC_12MHz.c,21 :: 		Delay_ms(100);
0x0417	0x3002      	MOVLW      2
0x0418	0x00FB      	MOVWF      R11
0x0419	0x3086      	MOVLW      134
0x041A	0x00FC      	MOVWF      R12
0x041B	0x3099      	MOVLW      153
0x041C	0x00FD      	MOVWF      R13
L_main7:
0x041D	0x0BFD      	DECFSZ     R13, 1
0x041E	0x2C1D      	GOTO       L_main7
0x041F	0x0BFC      	DECFSZ     R12, 1
0x0420	0x2C1D      	GOTO       L_main7
0x0421	0x0BFB      	DECFSZ     R11, 1
0x0422	0x2C1D      	GOTO       L_main7
;microC_12MHz.c,19 :: 		for (i = 'z'; i >= 'A'; i--) {          // Send bytes from 'z' downto 'A'
0x0423	0x03AC      	DECF       _i, 1
;microC_12MHz.c,22 :: 		}
0x0424	0x2C10      	GOTO       L_main4
L_main5:
;microC_12MHz.c,24 :: 		while(1) {                              // Endless loop
L_main8:
;microC_12MHz.c,25 :: 		byte_read = Soft_UART_Read(&error);   // Read byte, then test error flag
0x0425	0x3021      	MOVLW      _error
